Export to geodatabase,INSERT DETAILS,"arcpy.conversion.FeatureClassToGeodatabase(Input_Features, Output_Geodatabase)",,"ogr2ogr -f ""FileGDB"" path/to/mygdb.gdb PG:""host=my_host user=my_user_name dbname=my_db_name password=my_password"" -sql ""SELECT * FROM schema.table_name"" -nlt POLYGON"
Export WKT to file,,"# The following string is the WKT for the 
# Geographic Coordinate system ""WGS 1984"" (factory code=4326)
    wkt = 'GEOGCS[""GCS_WGS_1984"",DATUM[""D_WGS_1984"",SPHEROID[""WGS_1984"",6378137.0,298.257223563]],\
              PRIMEM[""Greenwich"",0.0],UNIT[""Degree"",0.0174532925199433]];\
              -400 -400 1000000000;-100000 10000;-100000 10000;8.98315284119522E-09;\
              0.001;0.001;IsHighPrecision'

sr = arcpy.SpatialReference()
sr.loadFromString(wkt)","from shapely.geometry import Point
Point(float(22), float(33)).wkt","INSERT INTO geotable ( geom, name )
  VALUES ( ST_GeomFromWKB('\x0101000000000000000000f03f000000000000f03f', 312), 'A Place');"
Import WKT from file,,"We can import WKT from files in
arcpy for the PointGeometry, Polyline, and Polygon geometry types through .WKT code
at the end of each one. For example: pointgeometry.WKT","import shapely.geometry
import shapely.wkt
w = 'POLYGON ((10 10, 20 10, 20 20, 15 15, 15 5, 10 10))'
shapely.wkt.loads(w)","text WKT = ST_AsText(geometry);
geometry = ST_GeomFromText(text WKT, SRID); INSERT INTO geotable ( geom, name )
  VALUES ( ST_GeomFromText('POINT(-126.4 45.32)', 312), 'A Place');"
Export GeoJSON to file,,"arcpy.conversion.JSONToFeatures(in_json_file, out_features, {geometry_type})","import fiona
import json

shp = fiona.open(""coords.shp"")

geojson = { ""type"": ""FeatureCollection"",
            ""features"": [] }

for f in shp:
    geojson[""features""].append(f)

with open(r""json.geojson"", ""w"") as gjs:
    json.dump(geojson, gjs)",ogr2ogr -f GeoJSON -progress nhd_foo.json PG:dbname= host= port= user= password= -sql select * from geom
Import GeoJSON from file,,"arcpy.conversion.FeaturesToJSON(in_features, out_json_file, {format_json}, {include_z_values}, {include_m_values}, {geoJSON}, {outputToWGS84}, {use_field_alias})","import json
from shapely.geometry import shape, GeometryCollection

with open(""json.geojson"") as f:
    features = json.load(f)[""features""]

GeometryCollection([shape(feature[""geometry""]) for feature in features])","ogr2ogr -f ""PostgreSQL"" PG:""dbname=my_database user=postgres"" ""source_data.json"" -nln destination_table -append"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
, ,,,
